# Ido -> Esperanto gold evaluation set (v2, 2026-06-03)
# Format: ido<TAB>reference_eo<TAB>tags(comma-separated)
# References are the linguistically CORRECT Esperanto, NOT current engine output.
# Kept short and phenomenon-targeted so the reference is unambiguous.
# Phenomenon tags: pronoun, possessive, correlative, tense, mood, participle,
#   agreement, accusative, plural, preposition, conjunction, reflexive,
#   comparative, negation, question, number, adverb, function, basic
#
# === basic SVO / sanity ===
La suno brilas.	La suno brilas.	basic
La hundo dormas.	La hundo dormas.	basic
Me amas la hundo.	Mi amas la hundon.	basic,accusative,pronoun
Me drinkas aquo.	Mi trinkas akvon.	basic,accusative
La bela ucelo kantas.	La bela birdo kantas.	basic,agreement
Hodie esas bela dio.	Hodiaŭ estas bela tago.	basic,function
La filmo esas mala.	La filmo estas malbona.	basic
#
# === personal pronouns: subject ===
Me venas.	Mi venas.	pronoun
Tu havas libro.	Vi havas libron.	pronoun,accusative
Vu parolas.	Vi parolas.	pronoun
Il dormas.	Li dormas.	pronoun
El kantas.	Ŝi kantas.	pronoun
Ol esas granda.	Ĝi estas granda.	pronoun
Lu laboras.	Li laboras.	pronoun
Ni iras.	Ni iras.	pronoun
Vi venas.	Vi venas.	pronoun
Li dormas.	Ili dormas.	pronoun
On dicas ke yes.	Oni diras ke jes.	pronoun
#
# === personal pronouns: object (EO accusative) ===
Me vidas tu.	Mi vidas vin.	pronoun,accusative
El amas me.	Ŝi amas min.	pronoun,accusative
Ni konocas lu.	Ni konas lin.	pronoun,accusative
Me vokas vu.	Mi vokas vin.	pronoun,accusative
Lu helpas ni.	Li helpas nin.	pronoun,accusative
Me vidas el.	Mi vidas ŝin.	pronoun,accusative
Tu prenas ol.	Vi prenas ĝin.	pronoun,accusative
#
# === possessives ===
Mea libro esas nova.	Mia libro estas nova.	possessive,agreement
Tua domo esas bela.	Via domo estas bela.	possessive
Lua nomo esas Mario.	Lia nomo estas Mario.	possessive
Elua hararo esas longa.	Ŝia hararo estas longa.	possessive
Ilua domo esas granda.	Lia domo estas granda.	possessive
Olua koloro esas blua.	Ĝia koloro estas blua.	possessive
Nia urbo esas mikra.	Nia urbo estas malgranda.	possessive
